# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/accelerator/fir_accelerator.sv rtl/bus/mmio_interconnect.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_fir_benchmark.sv --top-module tb_fir_benchmark"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3377 95982967058934264  1786494899   456532800  1786494899   456532800 "obj_dir/Vtb_fir_benchmark.cpp"
T      3541 18577348463503605  1786494899   446051900  1786494899   446051900 "obj_dir/Vtb_fir_benchmark.h"
T      1932 23080948090874441  1786494899   532718900  1786494899   532718900 "obj_dir/Vtb_fir_benchmark.mk"
T      1063 8162774324825032  1786494899   427863700  1786494899   427863700 "obj_dir/Vtb_fir_benchmark__Syms.cpp"
T      1095 25895697857627411  1786494899   436558600  1786494899   436558600 "obj_dir/Vtb_fir_benchmark__Syms.h"
T      3613 45598946227726892  1786494899   471411100  1786494899   471411100 "obj_dir/Vtb_fir_benchmark___024root.h"
T      9316 12947848929290808  1786494899   503337400  1786494899   503337400 "obj_dir/Vtb_fir_benchmark___024root__DepSet_h0684ccfa__0.cpp"
T      1039 7036874418367026  1786494899   484212900  1786494899   484212900 "obj_dir/Vtb_fir_benchmark___024root__DepSet_h0684ccfa__0__Slow.cpp"
T     69853 23080948090874426  1786494899   515053000  1786494899   515053000 "obj_dir/Vtb_fir_benchmark___024root__DepSet_h89c7a344__0.cpp"
T     59441 8725724278630966  1786494899   494662900  1786494899   494662900 "obj_dir/Vtb_fir_benchmark___024root__DepSet_h89c7a344__0__Slow.cpp"
T       831 7318349395077680  1786494899   475747100  1786494899   475747100 "obj_dir/Vtb_fir_benchmark___024root__Slow.cpp"
T      1084 22236523160742468  1786494899   520881000  1786494899   520881000 "obj_dir/Vtb_fir_benchmark__main.cpp"
T       811 110619665847888400  1786494899   463673400  1786494899   463673400 "obj_dir/Vtb_fir_benchmark__pch.h"
T      1060 8444249301920333  1786494899   538993800  1786494899   538993800 "obj_dir/Vtb_fir_benchmark__ver.d"
T         0        0  1786494899   543618700  1786494899   543618700 "obj_dir/Vtb_fir_benchmark__verFiles.dat"
T      1772 9288674232052296  1786494899   525920700  1786494899   525920700 "obj_dir/Vtb_fir_benchmark_classes.mk"
S      4069 18295873486799734  1786492940    62098600  1786492940    62098600 "rtl/accelerator/fir_accelerator.sv"
S      2304 3659174697842118  1786493281   760909900  1786493281   760909900 "rtl/bus/mmio_interconnect.sv"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1830 7036874417772118  1786493940   369171600  1786493940   369171600 "rtl/cpu/cpu_core.sv"
S      1944 3940649674551501  1786493924   309140900  1786493924   309140900 "rtl/cpu/datapath.sv"
S      5248 6192449487640147  1786493904   207905100  1786493904   207905100 "rtl/cpu/decoder.sv"
S       566 3377699721130868  1786492632   102246600  1786492632   102246600 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2300 5066549581394714  1786493340   658832300  1786493340   658832300 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       329 3377699721130871  1786494654   285836700  1786494654   285836700 "rtl/memory/instruction_memory.sv"
S      4667 12384898975879441  1786494744   258226200  1786494744   258226200 "tb/tb_fir_benchmark.sv"
