# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/accelerator/fir_accelerator.sv rtl/bus/mmio_interconnect.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_fir_fair_benchmark.sv --top-module tb_fir_fair_benchmark"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3572 14355223812844088  1786567484   138741800  1786567484   138741800 "obj_dir/Vtb_fir_fair_benchmark.cpp"
T      3596 10133099162184246  1786567484   133349000  1786567484   133349000 "obj_dir/Vtb_fir_fair_benchmark.h"
T      1962 5910974511527235  1786567484   259188900  1786567484   259188900 "obj_dir/Vtb_fir_fair_benchmark.mk"
T      1118 9288674232052272  1786567484   118752100  1786567484   118752100 "obj_dir/Vtb_fir_fair_benchmark__Syms.cpp"
T      1147 8444249301920306  1786567484   127266600  1786567484   127266600 "obj_dir/Vtb_fir_fair_benchmark__Syms.h"
T      3818 23643898044295748  1786567484   156224100  1786567484   156224100 "obj_dir/Vtb_fir_fair_benchmark___024root.h"
T     11811 9570149208762958  1786567484   215656200  1786567484   215656200 "obj_dir/Vtb_fir_fair_benchmark___024root__DepSet_h3172112d__0.cpp"
T      1094 24488322974427721  1786567484   185913300  1786567484   185913300 "obj_dir/Vtb_fir_fair_benchmark___024root__DepSet_h3172112d__0__Slow.cpp"
T     69115 11540474045737584  1786567484   233924500  1786567484   233924500 "obj_dir/Vtb_fir_fair_benchmark___024root__DepSet_hf65fdaaa__0.cpp"
T     58945 9851624185473613  1786567484   202715400  1786567484   202715400 "obj_dir/Vtb_fir_fair_benchmark___024root__DepSet_hf65fdaaa__0__Slow.cpp"
T       896 10696049115605576  1786567484   171282100  1786567484   171282100 "obj_dir/Vtb_fir_fair_benchmark___024root__Slow.cpp"
T      1099 11821949022448280  1786567484   242587800  1786567484   242587800 "obj_dir/Vtb_fir_fair_benchmark__main.cpp"
T       836 24488322974427706  1786567484   146921700  1786567484   146921700 "obj_dir/Vtb_fir_fair_benchmark__pch.h"
T      1140 7318349395080730  1786567484   269331000  1786567484   269331000 "obj_dir/Vtb_fir_fair_benchmark__ver.d"
T         0        0  1786567484   283438200  1786567484   283438200 "obj_dir/Vtb_fir_fair_benchmark__verFiles.dat"
T      1817 22799473114165478  1786567484   249019100  1786567484   249019100 "obj_dir/Vtb_fir_fair_benchmark_classes.mk"
S      4069 18295873486799734  1786492940    62098600  1786492940    62098600 "rtl/accelerator/fir_accelerator.sv"
S      2304 3659174697842118  1786493281   760909900  1786493281   760909900 "rtl/bus/mmio_interconnect.sv"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1830 7599824371193430  1786495161   212555300  1786495161   212555300 "rtl/cpu/cpu_core.sv"
S      1944 4503599627972813  1786495161   216725100  1786495161   216725100 "rtl/cpu/datapath.sv"
S      5248 6192449487640147  1786493904   207905100  1786493904   207905100 "rtl/cpu/decoder.sv"
S       566 3377699721130868  1786492632   102246600  1786492632   102246600 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2300 5066549581394714  1786493340   658832300  1786493340   658832300 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       329 4222124651262839  1786495161   940770000  1786495161   940770000 "rtl/memory/instruction_memory.sv"
S      5362 112589990684862992  1786567456   590388100  1786567456   590388100 "tb/tb_fir_fair_benchmark.sv"
