# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/decoder.sv tb/tb_decoder.sv --top-module tb_decoder"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3143 15199648742977754  1786487123     7578500  1786487123     7578500 "obj_dir/Vtb_decoder.cpp"
T      3475 4503599627972220  1786487123     4584400  1786487123     4584400 "obj_dir/Vtb_decoder.h"
T      1896 3940649674551689  1786487123    34942200  1786487123    34942200 "obj_dir/Vtb_decoder.mk"
T       996 12947848928890283  1786487122   997265800  1786487122   997265800 "obj_dir/Vtb_decoder__Syms.cpp"
T      1035 9851624185473968  1786487123     1572300  1786487123     1572300 "obj_dir/Vtb_decoder__Syms.h"
T      1457 4503599627972878  1786487123    12578900  1786487123    12578900 "obj_dir/Vtb_decoder___024root.h"
T     19479 23643898044297603  1786487123    29268400  1786487123    29268400 "obj_dir/Vtb_decoder___024root__DepSet_h1b5bcbef__0.cpp"
T      6563 3940649674551662  1786487123    21274000  1786487123    21274000 "obj_dir/Vtb_decoder___024root__DepSet_h1b5bcbef__0__Slow.cpp"
T     13564 7036874418368884  1786487123    25272700  1786487123    25272700 "obj_dir/Vtb_decoder___024root__DepSet_h35e69dfc__0.cpp"
T       973 11540474045739373  1786487123    18164800  1786487123    18164800 "obj_dir/Vtb_decoder___024root__DepSet_h35e69dfc__0__Slow.cpp"
T       753 12103423999160684  1786487123    14579100  1786487123    14579100 "obj_dir/Vtb_decoder___024root__Slow.cpp"
T      1066 3659174697841028  1786487123    32274600  1786487123    32274600 "obj_dir/Vtb_decoder__main.cpp"
T       781 4503599627972856  1786487123     9580300  1786487123     9580300 "obj_dir/Vtb_decoder__pch.h"
T       732 13792273859424652  1786487123    34942200  1786487123    34942200 "obj_dir/Vtb_decoder__ver.d"
T         0        0  1786487123    34942200  1786487123    34942200 "obj_dir/Vtb_decoder__verFiles.dat"
T      1718 10133099162186119  1786487123    34942200  1786487123    34942200 "obj_dir/Vtb_decoder_classes.mk"
S      2845 6192449487640147  1786486966    18724100  1786486966    18724100 "rtl/cpu/decoder.sv"
S      5382 25895697857982834  1786487105   404144400  1786487105   404144400 "tb/tb_decoder.sv"
