# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv tb/tb_cpu_core.sv --top-module tb_cpu_core"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3182 3659174697841110  1786486274   613220600  1786486274   613220600 "obj_dir/Vtb_cpu_core.cpp"
T      3486 8725724278632912  1786486274   609223400  1786486274   609223400 "obj_dir/Vtb_cpu_core.h"
T      1902 3940649674551788  1786486274   657074400  1786486274   657074400 "obj_dir/Vtb_cpu_core.mk"
T      1008 9570149208409374  1786486274   580852100  1786486274   580852100 "obj_dir/Vtb_cpu_core__Syms.cpp"
T      1045 4222124651262412  1786486274   606221400  1786486274   606221400 "obj_dir/Vtb_cpu_core__Syms.h"
T      1419 24488322974429656  1786486274   625512700  1786486274   625512700 "obj_dir/Vtb_cpu_core___024root.h"
T     29638 3659174697841117  1786486274   650004800  1786486274   650004800 "obj_dir/Vtb_cpu_core___024root__DepSet_h1063e609__0.cpp"
T      6818 17732923533373915  1786486274   641485500  1786486274   641485500 "obj_dir/Vtb_cpu_core___024root__DepSet_h1063e609__0__Slow.cpp"
T      5747 4222124651262428  1786486274   645485500  1786486274   645485500 "obj_dir/Vtb_cpu_core___024root__DepSet_hced261b2__0.cpp"
T       984 21673573207323098  1786486274   638099000  1786486274   638099000 "obj_dir/Vtb_cpu_core___024root__DepSet_hced261b2__0__Slow.cpp"
T       766 40532396646937049  1786486274   634078200  1786486274   634078200 "obj_dir/Vtb_cpu_core___024root__Slow.cpp"
T      1069 16888498603241950  1786486274   653000900  1786486274   653000900 "obj_dir/Vtb_cpu_core__main.cpp"
T       786 9288674232054231  1786486274   625512700  1786486274   625512700 "obj_dir/Vtb_cpu_core__pch.h"
T       822 4222124651262452  1786486274   662761900  1786486274   662761900 "obj_dir/Vtb_cpu_core__ver.d"
T         0        0  1786486274   666662600  1786486274   666662600 "obj_dir/Vtb_cpu_core__verFiles.dat"
T      1727 3659174697841120  1786486274   657074400  1786486274   657074400 "obj_dir/Vtb_cpu_core_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1071 7036874417772118  1786485901   423445200  1786485901   423445200 "rtl/cpu/cpu_core.sv"
S       942 3940649674551501  1786485473   536079100  1786485473   536079100 "rtl/cpu/datapath.sv"
S      2088 6192449487640147  1786485731   746873000  1786485731   746873000 "rtl/cpu/decoder.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      1845 7881299348092872  1786486268   574462100  1786486028   531634600 "tb/tb_cpu_core.sv"
