# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/accelerator/fir_accelerator.sv rtl/bus/mmio_interconnect.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_fir_scaling_benchmark.sv --top-module tb_fir_scaling_benchmark"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3689 10414574138894902  1786567899   693409600  1786567899   693409600 "obj_dir/Vtb_fir_scaling_benchmark.cpp"
T      3629 8725724278630962  1786567899   679753800  1786567899   679753800 "obj_dir/Vtb_fir_scaling_benchmark.h"
T      1980 23080948090876134  1786567899   810511900  1786567899   810511900 "obj_dir/Vtb_fir_scaling_benchmark.mk"
T      1332 14355223812438582  1786567899   646557800  1786567899   646557800 "obj_dir/Vtb_fir_scaling_benchmark__Syms.cpp"
T      1249 9570149208762928  1786567899   652083800  1786567899   652083800 "obj_dir/Vtb_fir_scaling_benchmark__Syms.h"
T      3941 24769797951138362  1786567899   708386800  1786567899   708386800 "obj_dir/Vtb_fir_scaling_benchmark___024root.h"
T     23196 10133099162184269  1786567899   762125600  1786567899   762125600 "obj_dir/Vtb_fir_scaling_benchmark___024root__DepSet_h2d673ab8__0.cpp"
T      1127 10977524092316232  1786567899   732947400  1786567899   732947400 "obj_dir/Vtb_fir_scaling_benchmark___024root__DepSet_h2d673ab8__0__Slow.cpp"
T     71076 9851624185473614  1786567899   775510000  1786567899   775510000 "obj_dir/Vtb_fir_scaling_benchmark___024root__DepSet_hbbecf369__0.cpp"
T     60592 24769797951138377  1786567899   747813600  1786567899   747813600 "obj_dir/Vtb_fir_scaling_benchmark___024root__DepSet_hbbecf369__0__Slow.cpp"
T       935 23925373021006404  1786567899   716761300  1786567899   716761300 "obj_dir/Vtb_fir_scaling_benchmark___024root__Slow.cpp"
T      1108 11821949022448240  1786567899   789512900  1786567899   789512900 "obj_dir/Vtb_fir_scaling_benchmark__main.cpp"
T       851 14636698789554744  1786567899   701894000  1786567899   701894000 "obj_dir/Vtb_fir_scaling_benchmark__pch.h"
T      1188 6192449488237891  1786567899   816353600  1786567899   816353600 "obj_dir/Vtb_fir_scaling_benchmark__ver.d"
T         0        0  1786567899   820119500  1786567899   820119500 "obj_dir/Vtb_fir_scaling_benchmark__verFiles.dat"
T      1844 12103423999158936  1786567899   796328600  1786567899   796328600 "obj_dir/Vtb_fir_scaling_benchmark_classes.mk"
S      4069 18295873486799734  1786492940    62098600  1786492940    62098600 "rtl/accelerator/fir_accelerator.sv"
S      2304 3659174697842118  1786493281   760909900  1786493281   760909900 "rtl/bus/mmio_interconnect.sv"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1830 7599824371193430  1786495161   212555300  1786495161   212555300 "rtl/cpu/cpu_core.sv"
S      1944 4503599627972813  1786495161   216725100  1786495161   216725100 "rtl/cpu/datapath.sv"
S      5248 6192449487640147  1786493904   207905100  1786493904   207905100 "rtl/cpu/decoder.sv"
S       566 3377699721130868  1786492632   102246600  1786492632   102246600 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2300 5066549581394714  1786493340   658832300  1786493340   658832300 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       329 4222124651262839  1786495161   940770000  1786495161   940770000 "rtl/memory/instruction_memory.sv"
S     12336 12103423998753026  1786567802   851403200  1786567802   851403200 "tb/tb_fir_scaling_benchmark.sv"
