# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/accelerator/fir_accelerator.sv rtl/bus/mmio_interconnect.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 25051272927495443  1786494201   192166600  1786494201   192166600 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 7318349394693064  1786494201   188928500  1786494201   188928500 "obj_dir/Vtb_riscv_cpu.h"
T      1908 21392098230610500  1786494201   285526500  1786494201   285526500 "obj_dir/Vtb_riscv_cpu.mk"
T      1019 7881299348068195  1786494201   174259000  1786494201   174259000 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 11821949022042678  1786494201   182593100  1786494201   182593100 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      3499 95138542128802296  1786494201   206502000  1786494201   206502000 "obj_dir/Vtb_riscv_cpu___024root.h"
T     34872 6192449488235058  1786494201   246914300  1786494201   246914300 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 44754521297594924  1786494201   224157100  1786494201   224157100 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     67021 7881299348498998  1786494201   261063900  1786494201   261063900 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     57308 6473924464945712  1786494201   235904300  1786494201   235904300 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 109775240917756432  1786494201   214734300  1786494201   214734300 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 12103423999158840  1786494201   268865300  1786494201   268865300 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 17732923533371637  1786494201   201177400  1786494201   201177400 "obj_dir/Vtb_riscv_cpu__pch.h"
T       996 8444249301920328  1786494201   290883700  1786494201   290883700 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786494201   296760600  1786494201   296760600 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 22236523160742458  1786494201   275044200  1786494201   275044200 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      4069 18295873486799734  1786492940    62098600  1786492940    62098600 "rtl/accelerator/fir_accelerator.sv"
S      2304 3659174697842118  1786493281   760909900  1786493281   760909900 "rtl/bus/mmio_interconnect.sv"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1830 7036874417772118  1786493940   369171600  1786493940   369171600 "rtl/cpu/cpu_core.sv"
S      1944 3940649674551501  1786493924   309140900  1786493924   309140900 "rtl/cpu/datapath.sv"
S      5248 6192449487640147  1786493904   207905100  1786493904   207905100 "rtl/cpu/decoder.sv"
S       566 3377699721130868  1786492632   102246600  1786492632   102246600 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      2300 5066549581394714  1786493340   658832300  1786493340   658832300 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       334 3377699721130871  1786494107   538353000  1786494107   538353000 "rtl/memory/instruction_memory.sv"
S      3301 3940649674552113  1786494131    53408900  1786494131    53408900 "tb/tb_riscv_cpu.sv"
