# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 3659174697841484  1786489847   997043600  1786489847   997043600 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 3659174697841483  1786489847   990816100  1786489847   990816100 "obj_dir/Vtb_riscv_cpu.h"
T      1908 3659174697841503  1786489848    78671500  1786489848    78671500 "obj_dir/Vtb_riscv_cpu.mk"
T      1019 4222124651262781  1786489847   972901000  1786489847   972901000 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 3659174697841480  1786489847   983604800  1786489847   983604800 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      2064 3659174697841488  1786489848     9506300  1786489848     9506300 "obj_dir/Vtb_riscv_cpu___024root.h"
T      6809 3659174697841496  1786489848    48004400  1786489848    48004400 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 3940649674552148  1786489848    30361200  1786489848    30361200 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     43714 3659174697841499  1786489848    57495100  1786489848    57495100 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     40166 3659174697841495  1786489848    39501400  1786489848    39501400 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 3659174697841491  1786489848    23469600  1786489848    23469600 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 3659174697841500  1786489848    64172200  1786489848    64172200 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 3659174697841487  1786489848     6153300  1786489848     6153300 "obj_dir/Vtb_riscv_cpu__pch.h"
T       932 3659174697841504  1786489848    80174700  1786489848    80174700 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786489848    90588600  1786489848    90588600 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 5910974511526749  1786489848    69189500  1786489848    69189500 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1400 7036874417772118  1786489447   531121000  1786489447   531121000 "rtl/cpu/cpu_core.sv"
S      1340 3940649674551501  1786489412   734539500  1786489412   734539500 "rtl/cpu/datapath.sv"
S      7051 6192449487640147  1786488998   205735000  1786488998   205735000 "rtl/cpu/decoder.sv"
S       433 3377699721130868  1786489472   132105700  1786489472   132105700 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S       899 5066549581394714  1786489492   188752300  1786489492   188752300 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       689 3377699721130871  1786489617   325961300  1786489617   325961300 "rtl/memory/instruction_memory.sv"
S      2118 3940649674552113  1786489764   667705400  1786489764   667705400 "tb/tb_riscv_cpu.sv"
