# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 3659174697841484  1786488376   168137100  1786488376   168137100 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 3659174697841483  1786488376   158255800  1786488376   158255800 "obj_dir/Vtb_riscv_cpu.h"
T      1908 3659174697841503  1786488376   248052400  1786488376   248052400 "obj_dir/Vtb_riscv_cpu.mk"
T      1019 4222124651262781  1786488376   142340700  1786488376   142340700 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 3659174697841480  1786488376   151789800  1786488376   151789800 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      1948 3659174697841488  1786488376   186839400  1786488376   186839400 "obj_dir/Vtb_riscv_cpu___024root.h"
T      6787 3659174697841496  1786488376   218917000  1786488376   218917000 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 3940649674552148  1786488376   201899500  1786488376   201899500 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     35418 3659174697841499  1786488376   227971300  1786488376   227971300 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     32059 3659174697841495  1786488376   209099600  1786488376   209099600 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 3659174697841491  1786488376   191431700  1786488376   191431700 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 3659174697841500  1786488376   236152700  1786488376   236152700 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 3659174697841487  1786488376   177311300  1786488376   177311300 "obj_dir/Vtb_riscv_cpu__pch.h"
T       932 3659174697841504  1786488376   255343200  1786488376   255343200 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786488376   257355700  1786488376   257355700 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 5910974511526749  1786488376   241569400  1786488376   241569400 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1520 7036874417772118  1786487279   502720700  1786487279   502720700 "rtl/cpu/cpu_core.sv"
S      1997 3940649674551501  1786487255   858114600  1786487255   858114600 "rtl/cpu/datapath.sv"
S      2845 6192449487640147  1786486966    18724100  1786486966    18724100 "rtl/cpu/decoder.sv"
S       272 3377699721130868  1786486537   551675700  1786486537   551675700 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S       514 5066549581394714  1786486581    33663500  1786486581    33663500 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       539 3377699721130871  1786488262   808148600  1786488262   808148600 "rtl/memory/instruction_memory.sv"
S      2571 3940649674552113  1786487438   670335900  1786487438   670335900 "tb/tb_riscv_cpu.sv"
