# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 5066549581392434  1786492206   610640300  1786492206   610640300 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 5348024558103088  1786492206   605442500  1786492206   605442500 "obj_dir/Vtb_riscv_cpu.h"
T      1908 12947848929290844  1786492206   679699600  1786492206   679699600 "obj_dir/Vtb_riscv_cpu.mk"
T      1019 94012642221959672  1786492206   588649900  1786492206   588649900 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 43628621390752300  1786492206   597488500  1786492206   597488500 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      2069 10977524092316216  1786492206   625564600  1786492206   625564600 "obj_dir/Vtb_riscv_cpu___024root.h"
T     18734 21110623253899849  1786492206   652716500  1786492206   652716500 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 20266198323767876  1786492206   638315200  1786492206   638315200 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     44988 5910974511524429  1786492206   662091200  1786492206   662091200 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     40870 7318349395077704  1786492206   643960700  1786492206   643960700 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 21110623253899834  1786492206   629047200  1786492206   629047200 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 5910974511524430  1786492206   670214200  1786492206   670214200 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 6755399441656374  1786492206   619649500  1786492206   619649500 "obj_dir/Vtb_riscv_cpu__pch.h"
T       932 5348024558103137  1786492206   684690200  1786492206   684690200 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786492206   692015300  1786492206   692015300 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 20547673300478553  1786492206   676531000  1786492206   676531000 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1407 7036874417772118  1786490177   986242400  1786490177   986242400 "rtl/cpu/cpu_core.sv"
S      1340 3940649674551501  1786489412   734539500  1786489412   734539500 "rtl/cpu/datapath.sv"
S      4800 6192449487640147  1786490151   984677400  1786490151   984677400 "rtl/cpu/decoder.sv"
S       433 3377699721130868  1786490197   154765300  1786490197   154765300 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      1182 5066549581394714  1786490215   595850800  1786490215   595850800 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       280 3377699721130871  1786490603   832288900  1786490603   832288900 "rtl/memory/instruction_memory.sv"
S      2090 3940649674552113  1786490260   518055000  1786490260   518055000 "tb/tb_riscv_cpu.sv"
