# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 3659174697841484  1786486638   768041000  1786486638   768041000 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 3659174697841483  1786486638   768041000  1786486638   768041000 "obj_dir/Vtb_riscv_cpu.h"
T      1908 3659174697841503  1786486638   817492000  1786486638   817492000 "obj_dir/Vtb_riscv_cpu.mk"
T      1018 4222124651262781  1786486638   757762000  1786486638   757762000 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 3659174697841480  1786486638   757762000  1786486638   757762000 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      1690 3659174697841488  1786486638   768041000  1786486638   768041000 "obj_dir/Vtb_riscv_cpu___024root.h"
T      6137 3659174697841496  1786486638   798645000  1786486638   798645000 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 3940649674552148  1786486638   787327000  1786486638   787327000 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     20903 3659174697841499  1786486638   806281900  1786486638   806281900 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     18947 3659174697841495  1786486638   794609100  1786486638   794609100 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 3659174697841491  1786486638   786281800  1786486638   786281800 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 3659174697841500  1786486638   809286400  1786486638   809286400 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 3659174697841487  1786486638   768041000  1786486638   768041000 "obj_dir/Vtb_riscv_cpu__pch.h"
T       906 3659174697841504  1786486638   820496000  1786486638   820496000 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786486638   822491800  1786486638   822491800 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 5910974511526749  1786486638   813284100  1786486638   813284100 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1071 7036874417772118  1786485901   423445200  1786485901   423445200 "rtl/cpu/cpu_core.sv"
S       942 3940649674551501  1786485473   536079100  1786485473   536079100 "rtl/cpu/datapath.sv"
S      2088 6192449487640147  1786485731   746873000  1786485731   746873000 "rtl/cpu/decoder.sv"
S       272 3377699721130868  1786486537   551675700  1786486537   551675700 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S       514 5066549581394714  1786486581    33663500  1786486581    33663500 "rtl/cpu/riscv_cpu.sv"
S       578 3377699721130871  1786486551   519084700  1786486551   519084700 "rtl/memory/instruction_memory.sv"
S      1982 3940649674552113  1786486622   991440500  1786486622   991440500 "tb/tb_riscv_cpu.sv"
