# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal rtl/cpu/alu.sv rtl/cpu/regfile.sv rtl/cpu/decoder.sv rtl/memory/data_memory.sv rtl/cpu/datapath.sv rtl/cpu/cpu_core.sv rtl/cpu/pc.sv rtl/memory/instruction_memory.sv rtl/cpu/riscv_cpu.sv tb/tb_riscv_cpu.sv --top-module tb_riscv_cpu"
S  12247416    52963  1786478367   512832638  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53133  1786478367   852832720  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53134  1786478367   856832721  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3221 3659174697841484  1786490286   578137100  1786490286   578137100 "obj_dir/Vtb_riscv_cpu.cpp"
T      3497 3659174697841483  1786490286   572544800  1786490286   572544800 "obj_dir/Vtb_riscv_cpu.h"
T      1908 3659174697841503  1786490286   657919100  1786490286   657919100 "obj_dir/Vtb_riscv_cpu.mk"
T      1019 4222124651262781  1786490286   557765700  1786490286   557765700 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1055 3659174697841480  1786490286   561993000  1786490286   561993000 "obj_dir/Vtb_riscv_cpu__Syms.h"
T      2069 3659174697841488  1786490286   591386200  1786490286   591386200 "obj_dir/Vtb_riscv_cpu___024root.h"
T     18734 3659174697841496  1786490286   620247300  1786490286   620247300 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T       995 3940649674552148  1786490286   604393800  1786490286   604393800 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T     44988 3659174697841499  1786490286   628406300  1786490286   628406300 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T     40951 3659174697841495  1786490286   613532500  1786490286   613532500 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       779 3659174697841491  1786490286   597325000  1786490286   597325000 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T      1072 3659174697841500  1786490286   640619500  1786490286   640619500 "obj_dir/Vtb_riscv_cpu__main.cpp"
T       791 3659174697841487  1786490286   582157700  1786490286   582157700 "obj_dir/Vtb_riscv_cpu__pch.h"
T       932 3659174697841504  1786490286   662067500  1786490286   662067500 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1786490286   673225100  1786490286   673225100 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1736 5910974511526749  1786490286   648929400  1786490286   648929400 "obj_dir/Vtb_riscv_cpu_classes.mk"
S      1067 6192449487640141  1786483869   574726900  1786483869   574726900 "rtl/cpu/alu.sv"
S      1407 7036874417772118  1786490177   986242400  1786490177   986242400 "rtl/cpu/cpu_core.sv"
S      1340 3940649674551501  1786489412   734539500  1786489412   734539500 "rtl/cpu/datapath.sv"
S      4800 6192449487640147  1786490151   984677400  1786490151   984677400 "rtl/cpu/decoder.sv"
S       433 3377699721130868  1786490197   154765300  1786490197   154765300 "rtl/cpu/pc.sv"
S       813 28147497671071312  1786484986   409584900  1786484986   409584900 "rtl/cpu/regfile.sv"
S      1182 5066549581394714  1786490215   595850800  1786490215   595850800 "rtl/cpu/riscv_cpu.sv"
S       532 3377699721131079  1786486829   451954600  1786486829   451954600 "rtl/memory/data_memory.sv"
S       675 3377699721130871  1786490234    42892200  1786490234    42892200 "rtl/memory/instruction_memory.sv"
S      2090 3940649674552113  1786490260   518055000  1786490260   518055000 "tb/tb_riscv_cpu.sv"
